Rank,Company,Country/Territory,Sales,Profits,Assets,Market Value,Industry,Founded,Chief Executive Officer,Employees
1,ICBC,China,175900000000.0,45200000000.0,4034500000000.0,305100000000.0,Major Banks,1984,Shu Gu,449296.0
2,JPMorgan Chase,United States,132900000000.0,32700000000.000004,2737200000000.0,368500000000.0,Major Banks,1968,Jamie Dimon,256105.0
3,China Construction Bank,China,150300000000.0,38800000000.0,3382400000000.0,225000000000.0,Major Banks,1954,Wang Zuji,352621.0
4,Agricultural Bank of China,China,137500000000.0,30900000000.0,3293100000000.0,197000000000.0,Regional Banks,1951,Huan Zhao,473691.0
5,Bank of America,United States,111900000000.0,28500000000.0,2377200000000.0,287300000000.0,Major Banks,1904,Brian T. Moynihan,204000.0
6,Apple,United States,261700000000.0,59400000000.0,373700000000.0,961300000000.0,Computer Hardware,1976,Tim Cook,132000.0
7,Ping An Insurance Group,China,151800000000.0,16300000000.0,1038300000000.0,220200000000.0,Diversified Insurance,1988,,376900.0
8,Bank of China,China,126700000000.0,27500000000.0,3097600000000.0,143000000000.0,Major Banks,1929,Chen Siqing,311133.0
9,Royal Dutch Shell,Netherlands,382600000000.0,23300000000.0,399200000000.0,264899999999.99997,Oil & Gas Operations,1911,,81000.0
10,Wells Fargo,United States,101500000000.0,23100000000.0,1887800000000.0,214700000000.0,Major Banks,1852,,258700.0
11,ExxonMobil,United States,279200000000.0,20800000000.0,346200000000.0,343400000000.0,Oil & Gas Operations,1859,,71000.0
12,AT&T,United States,170800000000.0,19400000000.0,531900000000.0,233300000000.0,Telecommunications services,1983,,268000.0
13,Samsung Electronics,South Korea,221500000000.0,39900000000.0,304100000000.0,272399999999.99997,Semiconductors,1969,,308745.0
14,Citigroup,United States,100000000000.0,17900000000.0,1958400000000.0,161100000000.0,Major Banks,1812,,204000.0
15,Toyota Motor,Japan,272100000000.00003,17200000000.0,465600000000.0,176600000000.0,Auto & Truck Manufacturers,1937,,369124.0
16,Microsoft,United States,118200000000.0,33500000000.0,258899999999.99997,946500000000.0,Software & Programming,1985,Satya Nadella,131000.0
17,Alphabet,United States,137000000000.0,30700000000.0,232800000000.0,863200000000.0,Computer Services,2015,Lawrence E. Page,98771.0
18,Volkswagen Group,Germany,278200000000.0,14000000000.0,553500000000.0,92000000000.0,Auto & Truck Manufacturers,1937,,664496.0
19,Chevron,United States,158700000000.0,14800000000.0,253900000000.0,228300000000.0,Oil & Gas Operations,1879,,48600.0
20,Verizon Communications,United States,130900000000.0,15500000000.0,264800000000.0,239700000000.0,Telecommunications services,1995,Hans C. Vestberg,144500.0
21,HSBC Holdings,United Kingdom,64300000000.0,13700000000.0,2558100000000.0,175500000000.0,Major Banks,1865,John M. Flint,228687.0
22,PetroChina,China,322800000000.0,8000000000.0,354300000000.0,198700000000.0,Oil & Gas Operations,1999,,476223.0
23,Allianz,Germany,118800000000.0,8800000000.0,1060200000000.0,102300000000.0,Diversified Insurance,1890,,142460.0
24,BP,United Kingdom,299100000000.0,9300000000.0,282200000000.0,149500000000.0,Oil & Gas Operations,1909,,74000.0
25,Total,France,184200000000.0,11400000000.0,256800000000.0,149500000000.0,Oil & Gas Operations,1924,,98277.0
26,Berkshire Hathaway,United States,247800000000.0,4000000000.0,707800000000.0,516400000000.0,Investment Services,1955,Warren Edward Buffett,389000.0
27,China Mobile,Hong Kong,[phone].0,[phone].0,[phone].0,[phone].0,Telecommunications services,1997,,459152.0
28,Amazon,United States,232900000000.0,10100000000.0,162600000000.0,916100000000.0,Internet & Catalog Retail,1994,,647500.0
29,Walmart,United States,514400000000.0,6700000000.0,219300000000.0,296100000000.0,Discount Stores,1962,,2200000.0
30,Santander,Spain,89500000000.0,9200000000.0,1668200000000.0,84100000000.0,Major Banks,2013,,202713.0
31,China Merchants Bank,China,54900000000.0,12300000000.0,982500000000.0,130400000000.0,Regional Banks,1987,Huiyu Tian,74590.0
32,UnitedHealth Group,United States,231400000000.0,12600000000.0,161200000000.0,212800000000.0,Managed Health Care,1977,,300000.0
33,Comcast,United States,94500000000.0,11700000000.0,251700000000.0,192000000000.0,Broadcasting & Cable,1963,Brian L. Roberts,184000.0
34,BNP Paribas,France,101600000000.0,8400000000.0,2333000000000.0,68700000000.0,Major Banks,1848,,188759.0
35,Sinopec,China,399700000000.0,9500000000.0,233000000000.0,105600000000.0,Oil & Gas Operations,2000,,423543.0
36,Softbank,Japan,86200000000.0,13900000000.0,332300000000.0,112400000000.0,Telecommunications services,1981,,74952.0
37,Daimler,Germany,197400000000.0,8600000000.0,321900000000.0,71300000000.0,Auto & Truck Manufacturers,1886,,298683.0
38,Johnson & Johnson,United States,81600000000.0,14700000000.0,153000000000.0,366200000000.0,Medical Equipment & Supplies,1886,Alex Gorsky,135100.0
39,Bank of Communications,China,64800000000.0,11200000000.0,1388200000000.0,63600000000.0,Major Banks,1908,Peng Chun,89542.0
40,Gazprom,Russia,128400000000.0,18900000000.0,305900000000.0,59900000000.0,Oil & Gas Operations,1989,,463000.0
41,RBC,Canada,46300000000.0,9600000000.0,1040300000000.0,114900000000.0,Major Banks,1864,Dave McKay,84000.0
42,Nestlé,Switzerland,93400000000.0,10400000000.0,139000000000.0,281300000000.0,Food Processing,1866,,308000.0
43,Mitsubishi UFJ Financial,Japan,53700000000.0,9000000000.0,2799900000000.0,65000000000.0,Major Banks,2001,,117321.0
44,Intel,United States,70800000000.0,21100000000.0,128000000000.0,263100000000.00003,Semiconductors,1968,,107400.0
45,Goldman Sachs Group,United States,51000000000.0,9900000000.0,925000000000.0,75500000000.0,Investment Services,1869,David Michael Solomon,36600.0
46,TD Bank Group,Canada,42500000000.0,8700000000.0,1007000000000.0,103800000000.0,Major Banks,1955,,83160.0
47,Sberbank,Russia,51600000000.0,13300000000.0,449700000000.0,78500000000.0,Regional Banks,1841,,293752.0
48,Morgan Stanley,United States,50900000000.0,8500000000.0,876000000000.0,80200000000.0,Investment Services,1935,,60348.0
49,Boeing,United States,101100000000.0,10500000000.0,117400000000.0,214500000000.0,Aerospace & Defense,1916,,153000.0
50,Petrobras,Brazil,95700000000.0,7100000000.0,222000000000.0,91200000000.0,Oil & Gas Operations,1953,,68829.0
51,Nippon Telegraph & Tel,Japan,[phone].0,[phone].0,[phone].0,[phone].0,Telecommunications services,1952,,282533.0
52,Rosneft,Russia,112900000000.0,8700000000.0,191300000000.0,72200000000.0,Oil & Gas Operations,1993,,
53,Procter & Gamble,United States,66900000000.00001,10800000000.0,123700000000.0,265300000000.0,Household/Personal Care,1837,,92000.0
54,Pfizer,United States,53600000000.0,11200000000.0,159400000000.0,218600000000.0,Pharmaceuticals,1849,,92400.0
55,Industrial Bank,China,49700000000.0,9300000000.0,951000000000.0,62400000000.0,Major Banks,1988,Yiping Tao,61633.0
56,General Motors,United States,147000000000.0,8100000000.0,227300000000.0,56800000000.0,Auto & Truck Manufacturers,1908,,173000.0
57,BMW Group,Germany,115000000000.0,8400000000.0,238900000000.0,57500000000.0,Auto & Truck Manufacturers,1916,,134682.0
58,Itaú Unibanco Holding,Brazil,53800000000.0,6800000000.0,383200000000.0,80800000000.0,Regional Banks,1944,,99332.0
59,Alibaba,China,51900000000.0,10300000000.0,133699999999.99998,480800000000.0,Internet & Catalog Retail,1999,,66421.0
60,IBM,United States,78700000000.0,8600000000.0,130900000000.0,124900000000.0,Computer Services,1911,,381100.0
61,Novartis,Switzerland,51900000000.0,12600000000.0,145600000000.0,175600000000.0,Pharmaceuticals,1996,,125161.0
62,Postal Savings Bank Of China (PSBC),China,61000000000.0,8000000000.0,1386100000000.0,48800000000.0,Major Banks,2007,Jiajin Lyu,170809.0
63,Facebook,United States,55800000000.0,22100000000.0,97300000000.0,512000000000.0,Computer Services,2004,Mark Elliot Zuckerberg,35587.0
64,Siemens,Germany,98300000000.0,5500000000.0,164200000000.0,97000000000.0,Conglomerates,1847,,379000.0
65,Shanghai Pudong Development,China,50000000000.0,8500000000.0,916100000000.0,52100000000.0,Major Banks,1992,,55692.0
66,Japan Post Holdings,Japan,115600000000.0,4300000000.0,2619700000000.0,44500000000.0,Life & Health Insurance,1871,,245863.0
67,Sumitomo Mitsui Financial,Japan,52500000000.0,6600000000.0,1841100000000.0,50900000000.0,Major Banks,2002,,72978.0
68,Banco Bradesco,Brazil,62600000000.0,5200000000.0,332100000000.0,70700000000.0,Regional Banks,1943,,98605.0
69,Anheuser-Busch InBev,Belgium,54600000000.0,4300000000.0,233800000000.0,175700000000.0,Beverages,2008,,172603.0
70,Walt Disney,United States,59400000000.0,11000000000.0,99900000000.0,238100000000.0,Broadcasting & Cable,1923,,201000.0
71,Reliance Industries,India,79700000000.0,5600000000.0,124600000000.0,126400000000.0,Oil & Gas Operations,1966,,24121.0
72,CITIC,Hong Kong,68000000000.0,6400000000.0,978500000000.0,43600000000.0,Iron & Steel,1979,,200000.0
73,Sony,Japan,76900000000.0,7300000000.0,190700000000.0,60100000000.0,Consumer Electronics,1946,,14124.0
74,Cisco Systems,United States,50800000000.0,12900000000.0,102500000000.0,248300000000.0,Communications Equipment,1984,,74200.0
75,Tencent Holdings,China,47200000000.0,11900000000.0,105400000000.0,472100000000.0,Computer Services,1998,,54309.0
76,Honda Motor,Japan,142600000000.0,6600000000.0,180900000000.0,50500000000.0,Auto & Truck Manufacturers,1948,,215638.0
77,Enel,Italy,86300000000.0,5700000000.0,189100000000.0,63100000000.0,Electric Utilities,1962,,62900.0
78,United Technologies,United States,66500000000.0,5300000000.0,134199999999.99998,118100000000.0,Conglomerates,1934,,240000.0
79,Commonwealth Bank,Australia,31400000000.0,6700000000.0,690200000000.0,92800000000.0,Major Banks,1911,,45753.0
80,China State Construction Engineering,China,178800000000.0,5800000000.0,271399999999.99997,41000000000.0,Construction Services,2007,,302827.0
81,DowDuPont,United States,86000000000.0,3800000000.0,188000000000.0,87600000000.0,Diversified Chemicals,1897,,98000.0
82,Equinor,Norway,77900000000.0,7600000000.0,112500000000.0,77600000000.0,Oil & Gas Operations,1972,,20525.0
83,American Express,United States,43300000000.0,6900000000.0,188600000000.0,95300000000.0,Consumer Financial Services,1850,Stephen J. Squeri,59000.0
84,MetLife,United States,66900000000.00001,5100000000.0,692500000000.0,43400000000.0,Diversified Insurance,1868,,48000.0
85,AXA Group,France,139700000000.0,2200000000.0,1034500000000.0,63600000000.0,Diversified Insurance,1852,,104065.0
86,PepsiCo,United States,65000000000.0,12600000000.0,75500000000.0,178200000000.0,Beverages,1965,Ramon K. Laguarta,267000.0
87,Bank of Nova Scotia,Canada,32400000000.0,6400000000.0,787500000000.0,67099999999.99999,Major Banks,1832,,97629.0
88,Roche Holding,Switzerland,58100000000.0,10700000000.0,79600000000.0,222000000000.0,Pharmaceuticals,1896,,94442.0
89,ING Group,Netherlands,39400000000.0,5500000000.0,1014000000000.0,52700000000.0,Major Banks,1991,,54804.0
90,Lloyds Banking Group,United Kingdom,35200000000.0,5300000000.0,1015800000000.0,60900000000.0,Major Banks,1985,,81667.0
91,Eni,Italy,89400000000.0,5000000000.0,139500000000.0,62500000000.0,Oil & Gas Operations,1953,,31701.0
92,Oracle,United States,39600000000.0,10800000000.0,109400000000.0,186300000000.0,Software & Programming,1984,,2497.0
93,China Citic Bank,China,45600000000.0,6800000000.0,883600000000.0,42900000000.0,Regional Banks,1987,,56415.0
94,China Evergrande Group,China,71700000000.0,5800000000.0,273800000000.0,42500000000.0,Real Estate,2006,,125526.0
95,UBS,Switzerland,42900000000.0,4800000000.0,958500000000.0,49000000000.0,Major Banks,1998,,66888.0
96,AIRBUS,Netherlands,75200000000.0,3600000000.0,131699999999.99998,104900000000.0,Aerospace & Defense,1998,,133671.0
97,LukOil,Russia,127900000000.0,9900000000.0,82600000000.0,61100000000.0,Oil & Gas Operations,1991,,
98,Prudential Financial,United States,61300000000.0,4000000000.0,815100000000.0,42400000000.0,Life & Health Insurance,1875,,50492.0
99,BASF,Germany,76200000000.0,5600000000.0,103800000000.0,76600000000.0,Diversified Chemicals,1865,,122404.0
100,SAIC Motor,China,135199999999.99998,5400000000.0,114000000000.0,51500000000.0,Auto & Truck Manufacturers,1995,,217511.0
101,Westpac Banking Group,Australia,29100000000.0,6100000000.0,636900000000.0,66000000000.0,Major Banks,1817,,35029.0
102,British American Tobacco,United Kingdom,32700000000.000004,8000000000.0,186400000000.0,90900000000.0,Tobacco,1902,,62270.0
103,US Bancorp,United States,25700000000.0,7100000000.0,475800000000.0,81900000000.0,Major Banks,1929,Andrew J. Cecere,73333.0
104,Credit Agricole,France,52200000000.0,4700000000.0,1856900000000.0,38400000000.0,Regional Banks,1894,Dominique Lefebvre,75811.0
105,China Life Insurance,China,98300000000.0,1900000000.0,474800000000.0,114200000000.0,Life & Health Insurance,2003,,102817.0
106,Unilever,Netherlands,60100000000.0,11100000000.0,68000000000.0,153600000000.0,Household/Personal Care,1872,,169000.0
107,Glencore International,Switzerland,219800000000.0,3300000000.0,128699999999.99998,60500000000.0,Diversified Metals & Mining,1974,,158000.0
108,Mitsubishi,Japan,127400000000.0,5300000000.0,153200000000.0,42500000000.0,Trading Companies,1950,,77476.0
109,BHP Group,Australia,42600000000.0,6000000000.0,102400000000.0,138300000000.0,Diversified Metals & Mining,1885,,60644.0
110,Ford Motor,United States,160300000000.0,3700000000.0,256500000000.0,38100000000.0,Auto & Truck Manufacturers,1903,,199000.0
111,Rio Tinto,United Kingdom,40500000000.0,13800000000.0,90900000000.0,100000000000.0,Diversified Metals & Mining,1954,,46807.0
112,Prudential,United Kingdom,33299999999.999996,4000000000.0,633600000000.0,60200000000.0,Life & Health Insurance,1848,,20530.0
113,AIA Group,Hong Kong,39500000000.0,3200000000.0,226900000000.0,122200000000.0,Life & Health Insurance,2009,,22000.0
114,China Minsheng Banking,China,46700000000.0,7700000000.0,873200000000.0,33900000000.0,Regional Banks,1996,,58338.0
115,Sanofi,France,40700000000.0,5100000000.0,127400000000.0,102000000000.0,Pharmaceuticals,1994,,104226.0
116,Deutsche Telekom,Germany,89300000000.0,2600000000.0,176500000000.0,79400000000.0,Telecommunications services,1995,,215675.0
117,Zurich Insurance Group,Switzerland,46900000000.0,3700000000.0,374100000000.0,47700000000.0,Diversified Insurance,1872,,52267.0
118,Brookfield Asset Management,Canada,57600000000.0,3600000000.0,256300000000.0,46000000000.0,Real Estate,1997,,101700.0
119,Merck & Co.,United States,42300000000.0,6200000000.0,82600000000.0,189100000000.0,Pharmaceuticals,1891,Kenneth Frazier,69000.0
120,ANZ,Australia,27500000000.0,4900000000.0,682000000000.0,54000000000.0,Major Banks,1968,,39924.0
121,Caterpillar,United States,54700000000.0,6100000000.0,78500000000.0,82500000000.0,Heavy Equipment,1925,,104000.0
122,Saudi Basic Industries,Saudi Arabia,45100000000.0,5700000000.0,85300000000.0,100000000000.0,Diversified Chemicals,1976,,
123,Hon Hai Precision,Taiwan,175600000000.0,4300000000.0,110000000000.0,41200000000.0,Electronics,1974,,1000000.0
124,China Vanke,China,41100000000.0,5000000000.0,222600000000.0,46500000000.0,Real Estate,1984,,104300.0
125,Mizuho Financial,Japan,33100000000.0,4600000000.0,1837800000000.0,39800000000.0,Major Banks,2003,Koji Fujiwara,60051.0
126,CNOOC,Hong Kong,33900000000.0,8000000000.0,98900000000.0,83900000000.0,Oil & Gas Operations,1999,,18312.0
127,Home Depot,United States,108200000000.0,11100000000.0,44000000000.0,226800000000.0,Home Improvement Retail,1978,Craig A. Menear,413000.0
128,Taiwan Semiconductor,Taiwan,34200000000.000004,11600000000.0,68000000000.0,222400000000.0,Semiconductors,1987,,46968.0
129,Country Garden Holdings,China,56700000000.0,5200000000.0,237400000000.0,35200000000.0,Real Estate,1992,,131387.0
130,Capital One Financial,United States,32700000000.000004,6000000000.0,372500000000.0,41200000000.0,Consumer Financial Services,1994,,47600.0
131,Intesa Sanpaolo,Italy,28100000000.0,4800000000.0,900500000000.0,45900000000.0,Regional Banks,1925,,92117.0
132,Nissan Motor,Japan,108700000000.0,4400000000.0,172800000000.0,33600000000.0,Auto & Truck Manufacturers,1933,,140603.0
133,Coca-Cola,United States,31700000000.0,6400000000.0,83200000000.0,203000000000.0,Beverages,1906,James Quincey,62600.0
134,Bank of Montreal,Canada,26200000000.0,4600000000.0,614200000000.0,50400000000.0,Major Banks,1817,,45454.0
135,BBVA-Banco Bilbao Vizcaya,Spain,28300000000.0,5500000000.0,773600000000.0,41600000000.0,Regional Banks,1988,Cristina De Parias,125627.0
136,Walgreens Boots Alliance,United States,136100000000.0,5100000000.0,70400000000.0,49900000000.0,Drug Retail,1901,,354000.0
137,Chubb,Switzerland,32600000000.0,4000000000.0,167800000000.0,63500000000.0,Property & Casualty Insurance,1985,,32700.0
138,NAB - National Australia Bank,Australia,25300000000.0,4200000000.0,583800000000.0,50700000000.0,Major Banks,1858,,33283.0
139,Vale,Brazil,36800000000.0,7000000000.0,88200000000.0,68300000000.0,Iron & Steel,1942,,69354.0
140,China Pacific Insurance,China,54100000000.0,2700000000.0,191200000000.0,47900000000.0,Life & Health Insurance,1991,,107741.0
141,Anthem,United States,92100000000.0,3800000000.0,71600000000.0,61600000000.0,Managed Health Care,1944,,63900.0
142,Telefónica,Spain,57700000000.0,3700000000.0,130400000000.0,43300000000.0,Telecommunications services,1924,,120138.0
143,Christian Dior,France,55200000000.0,3000000000.0,88300000000.0,89600000000.0,Apparel/Accessories,1946,,156088.0
144,Generali Group,Italy,92100000000.0,2700000000.0,588500000000.0,30100000000.0,Diversified Insurance,1831,,70734.0
145,Iberdrola,Spain,41400000000.0,3600000000.0,129199999999.99998,55700000000.0,Electric Utilities,1901,,28750.0
146,PNC Financial Services,United States,20200000000.0,5300000000.0,392800000000.0,60200000000.0,Major Banks,1983,,53063.0
147,GlaxoSmithKline,United Kingdom,41100000000.0,4800000000.0,74000000000.0,97600000000.0,Pharmaceuticals,1830,,98462.0
148,Munich Re,Germany,62900000000.0,2700000000.0,311600000000.0,36300000000.0,Diversified Insurance,1880,,41410.0
149,Cigna,United States,48600000000.0,2600000000.0,154600000000.0,56600000000.0,Managed Health Care,1981,,73800.0
150,Medtronic,Ireland,30600000000.0,4900000000.0,88700000000.0,113000000000.0,Medical Equipment & Supplies,1949,,86368.0
151,China Everbright Bank,China,33100000000.0,5100000000.0,634700000000.0,31800000000.0,Regional Banks,1992,Haijiao Ge,44982.0
152,China Shenhua Energy,China,38400000000.0,6700000000.0,85600000000.0,57300000000.0,Diversified Metals & Mining,2004,,86856.0
153,Honeywell International,United States,40300000000.0,6700000000.0,58600000000.0,123100000000.0,Conglomerates,1885,Darius Adamczyk,114000.0
154,Banco do Brasil,Brazil,42000000000.0,3800000000.0,368400000000.0,34500000000.0,Regional Banks,1808,,96889.0
155,People's Insurance,China,73900000000.0,2000000000.0,146400000000.0,54000000000.0,Property & Casualty Insurance,1949,,198457.0
156,UniCredit,Italy,31100000000.0,4500000000.0,950500000000.0,32000000000.0,Regional Banks,1870,Jean Pierre Mustier,97775.0
157,CK Hutchison,Hong Kong,35400000000.0,5000000000.0,157400000000.0,40700000000.0,Conglomerates,2014,,300000.0
158,Société Générale,France,49500000000.0,4000000000.0,1496900000000.0,24500000000.0,Major Banks,1864,,22000.0
159,ConocoPhillips,United States,36400000000.0,6300000000.0,70000000000.0,74600000000.0,Oil & Gas Operations,1917,Ryan M. Lance,10800.0
160,United Parcel Service,United States,71900000000.0,4800000000.0,50000000000.0,98300000000.0,Air Courier,1907,,481000.0
161,VINCI,France,52100000000.0,3500000000.0,86100000000.0,55800000000.0,Construction Services,1910,,192282.0
162,Visa,United States,21300000000.0,10400000000.0,71700000000.0,351900000000.0,Consumer Financial Services,1970,"Alfred F. F. Kelly, Jr.",17000.0
163,Tokio Marine Holdings,Japan,47700000000.0,3100000000.0,212100000000.0,35800000000.0,Property & Casualty Insurance,2002,,39191.0
164,Bayer,Germany,46700000000.0,2000000000.0,150300000000.0,64099999999.99999,Diversified Chemicals,1863,,116998.0
165,PTT PCL,Thailand,72300000000.0,3700000000.0,74800000000.0,43800000000.0,Oil & Gas Operations,1978,,
166,Manulife,Canada,28400000000.0,3700000000.0,517799999999.99994,36200000000.0,Life & Health Insurance,1887,,34000.0
167,AbbVie,United States,32799999999.999996,5700000000.0,59400000000.0,114700000000.0,Pharmaceuticals,1888,,30000.0
168,China Telecom,China,57100000000.0,3200000000.0,96600000000.0,42500000000.0,Telecommunications services,2002,,280747.0
169,Phillips 66,United States,111300000000.0,5600000000.0,54300000000.0,43400000000.0,Oil & Gas Operations,1917,,14200.0
170,KDDI,Japan,45800000000.0,5300000000.0,65200000000.0,52500000000.0,Telecommunications services,1984,,38826.0
171,Fiat Chrysler Automobiles,United Kingdom,133400000000.0,4300000000.0,110700000000.0,25600000000.0,Auto & Truck Manufacturers,2014,,237150.0
172,Marathon Petroleum,United States,96100000000.0,2800000000.0,92900000000.0,40200000000.0,Oil & Gas Operations,1887,,60350.0
173,Costco Wholesale,United States,147200000000.0,3400000000.0,42800000000.0,108100000000.0,Discount Stores,1976,,245000.0
174,Enbridge,Canada,36100000000.0,2200000000.0,122200000000.0,75300000000.0,Oil Services & Equipment,1949,,12700.0
175,Amgen,United States,23800000000.0,8400000000.0,66400000000.00001,109300000000.0,Biotechs,1980,Robert A. Bradway,21500.0
176,SAP,Germany,29100000000.0,4800000000.0,58900000000.0,134900000000.0,Software & Programming,1972,,96498.0
177,Bank of New York Mellon,United States,19500000000.0,4000000000.0,346100000000.0,46400000000.0,Major Banks,1784,Charlie Scharf,51300.0
178,Broadcom,United States,21300000000.0,6500000000.0,72100000000.0,126100000000.0,Semiconductors,1991,,15000.0
179,SK Hynix,South Korea,36800000000.0,14100000000.0,57100000000.0,47600000000.0,Semiconductors,1949,,
180,China Communications Construction,China,73600000000.0,3000000000.0,139900000000.0,28900000000.0,Construction Services,2006,,135813.0
181,Lockheed Martin,United States,53800000000.0,5000000000.0,44900000000.0,88900000000.0,Aerospace & Defense,1995,,105000.0
182,Itochu,Japan,91600000000.0,4000000000.0,98700000000.0,27500000000.0,Trading Companies,1858,,105800.0
183,Duke Energy,United States,24500000000.0,2700000000.0,150600000000.0,64900000000.00001,Electric Utilities,1904,,30083.0
184,FedEx,United States,69200000000.0,3600000000.0,54500000000.0,51600000000.0,Air Courier,1987,,227000.0
185,Royal Bank of Scotland,United Kingdom,22200000000.0,2800000000.0,884200000000.0,41300000000.0,Major Banks,1968,,67000.0
186,Orange,France,48800000000.0,2300000000.0,112300000000.0,43600000000.0,Telecommunications services,1991,,138038.0
187,Barclays,United Kingdom,28200000000.0,2100000000.0,1443300000000.0,38000000000.0,Major Banks,1896,James E. Staley,83500.0
188,Union Pacific,United States,22800000000.0,6000000000.0,59600000000.0,125600000000.0,Railroads,1862,,41967.0
189,América Móvil,Mexico,53100000000.0,2500000000.0,72600000000.0,52400000000.0,Telecommunications services,2000,,189448.0
190,Canadian Imperial Bank,Canada,20200000000.0,3900000000.0,468000000000.0,36800000000.0,Major Banks,1867,,44220.0
191,Credit Suisse Group,Switzerland,34100000000.0,2100000000.0,780000000000.0,34400000000.0,Major Banks,1982,,45680.0
192,Synchrony Financial,United States,,3300000000.0,105400000000.0,23100000000.0,Consumer Financial Services,2003,Margaret M. Keane,16500.0
193,NextEra Energy,United States,16300000000.0,6700000000.0,103700000000.0,90700000000.0,Electric Utilities,1984,,14200.0
194,Deere & Company,United States,38400000000.0,3400000000.0,69900000000.0,53800000000.0,Heavy Equipment,1837,,74000.0
195,ArcelorMittal,Luxembourg,76000000000.0,5100000000.0,91200000000.0,24000000000.0,Iron & Steel,1976,,209000.0
196,Mitsui,Japan,56600000000.0,3500000000.0,107800000000.0,27700000000.0,Trading Companies,1947,,
197,Abbott Laboratories,United States,30700000000.0,2600000000.0,67200000000.0,129800000000.00002,,1888,,103000.0
198,China Railway Group,China,110500000000.0,2600000000.0,137300000000.00002,24300000000.0,Construction Services,2007,,282256.0
199,Gilead Sciences,United States,22200000000.0,5500000000.0,63700000000.0,80300000000.0,Biotechs,1987,,11000.0
200,China Railway Construction,China,109100000000.0,2700000000.0,133699999999.99998,22800000000.0,Construction Services,1948,,295862.0
201,L'Oréal,France,31800000000.0,4600000000.0,44000000000.0,153000000000.0,Household/Personal Care,1907,,86030.0
202,Exelon,United States,36400000000.0,2000000000.0,119700000000.0,47700000000.0,Electric Utilities,1999,,33383.0
203,Delta Air Lines,United States,44900000000.0,4099999999.9999995,61800000000.0,38100000000.0,Airline,1928,Ed Herman Bastian,89000.0
204,Renault,France,67700000000.0,3900000000.0,131500000000.0,20900000000.0,Auto & Truck Manufacturers,1898,,183002.0
205,Charter Communications,United States,43600000000.0,1200000000.0,149100000000.0,80800000000.0,Broadcasting & Cable,1993,Thomas M. Rutledge,98000.0
206,Micron Technology,United States,30000000000.0,13100000000.0,47500000000.0,48000000000.0,Semiconductors,1978,Sanjay Mehrotra,36000.0
207,Qatar National Bank,Qatar,16100000000.000002,3800000000.0,242300000000.0,46400000000.0,Regional Banks,1964,,
208,Deutsche Post,Germany,72600000000.0,2400000000.0,60000000000.0,43100000000.0,Air Courier,1995,,547459.0
209,HDFC Bank,India,15700000000.0,2900000000.0,169200000000.0,89900000000.0,Regional Banks,1994,,88253.0
210,Altria Group,United States,19600000000.0,7000000000.0,55600000000.0,101800000000.0,Tobacco,1985,,8300.0
211,Valero Energy,United States,117000000000.0,3100000000.0,50700000000.0,36800000000.0,Oil & Gas Operations,1980,,10261.0
212,Philip Morris International,United States,29500000000.0,7700000000.0,38000000000.0,131500000000.0,Tobacco,1847,André Calantzopoulos,77400.0
213,DBS,Singapore,13600000000.0,4099999999.9999995,404200000000.0,51600000000.0,Regional Banks,1999,,26000.0
214,BlackRock,United States,14100000000.0,4300000000.0,159600000000.0,72300000000.0,Investment Services,1988,Larry Fink,14900.0
215,Southern Company,United States,23600000000.0,2200000000.0,116900000000.0,54100000000.0,Electric Utilities,1945,,29192.0
216,3M,United States,32799999999.999996,5300000000.0,36500000000.0,126100000000.0,Conglomerates,1902,Michael F. G. Roman,93516.0
217,Schlumberger,United States,32799999999.999996,2100000000.0,70500000000.0,63100000000.0,Oil Services & Equipment,1926,Paal Kibsgaard,100000.0
218,Peugeot,France,87300000000.0,3300000000.0,70800000000.0,24900000000.0,Auto & Truck Manufacturers,1896,,
219,Linde,United Kingdom,14900000000.0,4400000000.0,93400000000.0,98300000000.0,Diversified Chemicals,1879,,80820.0
220,Oil & Natural Gas,India,49900000000.0,3400000000.0,70600000000.0,29600000000.0,Oil & Gas Operations,1956,,32265.0
221,Dai-ichi Life Insurance,Japan,59100000000.0,2900000000.0,509400000000.0,16899999999.999998,Life & Health Insurance,1902,,62943.0
222,Thermo Fisher Scientific,United States,24400000000.0,2900000000.0,56200000000.0,103900000000.0,Precision Healthcare Equipment,2006,,70000.0
223,Aflac,United States,22200000000.0,2900000000.0,145600000000.0,36600000000.0,Life & Health Insurance,1955,,11390.0
224,Allstate,United States,39100000000.0,2300000000.0,113400000000.0,32200000000.000004,Diversified Insurance,1931,,45700.0
225,Hyundai Motor,South Korea,88000000000.0,1400000000.0,161900000000.0,31200000000.0,Auto & Truck Manufacturers,1967,,5000.0
226,Travelers,United States,30300000000.0,2500000000.0,105100000000.0,36400000000.0,Property & Casualty Insurance,1853,,30400.0
227,ENGIE,France,71500000000.0,1200000000.0,175700000000.0,36200000000.0,Electric Utilities,1946,,241913.0
228,Mondelēz International,United States,25900000000.0,2500000000.0,62700000000.0,72400000000.0,Food Processing,1903,Dirk van de Put,80000.0
229,Suncor Energy,Canada,29700000000.0,2500000000.0,65599999999.99999,52600000000.0,Oil & Gas Operations,1917,,12480.0
230,Hitachi,Japan,85800000000.0,1700000000.0,88400000000.0,31800000000.0,Electronics,1910,,307275.0
